"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""03"", ""confOpenTime"": ""02:10"", ""confDate"": ""1988-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""00"", ""confOpenTime"": ""14:10"", ""confDate"": ""1987-05-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""132"", ""ct3"": ""01"", ""confOpenTime"": ""14:33"", ""confDate"": ""1987-01-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c132\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""132"", ""ct3"": ""00"", ""confOpenTime"": ""14:23"", ""confDate"": ""1987-01-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c132\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""21"", ""confOpenTime"": ""14:22"", ""confDate"": ""1986-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""20"", ""confOpenTime"": ""10:23"", ""confDate"": ""1986-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""19"", ""confOpenTime"": ""03:06"", ""confDate"": ""1986-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""18"", ""confOpenTime"": ""10:16"", ""confDate"": ""1986-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""09"", ""confOpenTime"": ""00:00"", ""confDate"": ""1986-11-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""08"", ""confOpenTime"": ""00:00"", ""confDate"": ""1986-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""07"", ""confOpenTime"": ""15:57"", ""confDate"": ""1986-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""06"", ""confOpenTime"": ""15:35"", ""confDate"": ""1986-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""05"", ""confOpenTime"": ""00:00"", ""confDate"": ""1986-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""04"", ""confOpenTime"": ""15:21"", ""confDate"": ""1986-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""03"", ""confOpenTime"": ""11:16"", ""confDate"": ""1986-11-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""02"", ""confOpenTime"": ""14:12"", ""confDate"": ""1986-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""01"", ""confOpenTime"": ""14:13"", ""confDate"": ""1986-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""17"", ""confOpenTime"": ""16:52"", ""confDate"": ""1986-10-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""16"", ""confOpenTime"": ""14:13"", ""confDate"": ""1986-10-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""15"", ""confOpenTime"": ""14:08"", ""confDate"": ""1986-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""14"", ""confOpenTime"": ""14:11"", ""confDate"": ""1986-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""11"", ""confOpenTime"": ""14:41"", ""confDate"": ""1986-10-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""10"", ""confOpenTime"": ""14:18"", ""confDate"": ""1986-10-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""09"", ""confOpenTime"": ""14:59"", ""confDate"": ""1986-10-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""08"", ""confOpenTime"": ""22:43"", ""confDate"": ""1986-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""07"", ""confOpenTime"": ""15:33"", ""confDate"": ""1986-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""06"", ""confOpenTime"": ""15:06"", ""confDate"": ""1986-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""05"", ""confOpenTime"": ""14:12"", ""confDate"": ""1986-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""04"", ""confOpenTime"": ""14:18"", ""confDate"": ""1986-10-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""03"", ""confOpenTime"": ""14:21"", ""confDate"": ""1986-09-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""02"", ""confOpenTime"": ""14:16"", ""confDate"": ""1986-09-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""01"", ""confOpenTime"": ""10:34"", ""confDate"": ""1986-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""131"", ""ct3"": ""00"", ""confOpenTime"": ""10:18"", ""confDate"": ""1986-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c131\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""10"", ""confOpenTime"": ""21:50"", ""confDate"": ""1986-06-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""09"", ""confOpenTime"": ""10:16"", ""confDate"": ""1986-06-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""08"", ""confOpenTime"": ""10:15"", ""confDate"": ""1986-06-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""07"", ""confOpenTime"": ""14:15"", ""confDate"": ""1986-06-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""06"", ""confOpenTime"": ""14:13"", ""confDate"": ""1986-06-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""05"", ""confOpenTime"": ""10:07"", ""confDate"": ""1986-06-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""04"", ""confOpenTime"": ""14:18"", ""confDate"": ""1986-06-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""03"", ""confOpenTime"": ""14:10"", ""confDate"": ""1986-06-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""02"", ""confOpenTime"": ""10:11"", ""confDate"": ""1986-06-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""01"", ""confOpenTime"": ""14:21"", ""confDate"": ""1986-06-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""130"", ""ct3"": ""00"", ""confOpenTime"": ""14:09"", ""confDate"": ""1986-06-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c130\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""10"", ""confOpenTime"": ""14:22"", ""confDate"": ""1986-04-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""09"", ""confOpenTime"": ""14:22"", ""confDate"": ""1986-04-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""08"", ""confOpenTime"": ""14:44"", ""confDate"": ""1986-03-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""07"", ""confOpenTime"": ""10:10"", ""confDate"": ""1986-03-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""06"", ""confOpenTime"": ""14:12"", ""confDate"": ""1986-03-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""05"", ""confOpenTime"": ""14:13"", ""confDate"": ""1986-03-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""04"", ""confOpenTime"": ""14:18"", ""confDate"": ""1986-03-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""03"", ""confOpenTime"": ""14:18"", ""confDate"": ""1986-03-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""02"", ""confOpenTime"": ""15:23"", ""confDate"": ""1986-03-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""01"", ""confOpenTime"": ""12:33"", ""confDate"": ""1986-03-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""129"", ""ct3"": ""00"", ""confOpenTime"": ""14:12"", ""confDate"": ""1986-03-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c129\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""20"", ""confOpenTime"": ""15:40"", ""confDate"": ""1985-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""19"", ""confOpenTime"": ""14:07"", ""confDate"": ""1985-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
